Package            Version
------------------ -----------
bitarray           2.9.3
blinker            1.9.0
Brotli             1.1.0
certifi            2025.8.3
cffi               1.17.1
charset-normalizer 3.4.3
click              8.1.8
Flask              3.1.2
h2                 4.2.0
hpack              4.1.0
hyperframe         6.1.0
idna               3.11
importlib_metadata 8.7.0
itsdangerous       2.2.0
Jinja2             3.1.6
MarkupSafe         3.0.2
nose               1.3.7
numpy              1.21.5
pandas             1.3.3
pip                25.2
pybedtools         0.10.0
pycparser          2.22
pysam              0.24.0
PySocks            1.7.1
python-dateutil    2.9.0.post0
pytz               2025.2
requests           2.32.5
SciPy              1.7.3
setuptools         59.8.0
six                1.17.0
urllib3            2.5.0
Werkzeug           3.1.3
wheel              0.45.1
zipp               3.23.0
zstandard          0.23.0
