# packages in environment at /Users/zainebahmed/miniforge3/envs/ldsc39:
#
# Name                     Version          Build                 Channel
_openmp_mutex              4.5              7_kmp_llvm            conda-forge
bedtools                   2.31.1           he85ad4a_3            bioconda
bitarray                   2.9.3            py39h06df861_0        conda-forge
blinker                    1.9.0            pyhff2d567_0          conda-forge
brotli-python              1.1.0            py39h941272d_3        conda-forge
bzip2                      1.0.8            h4e30115_10           conda-forge
c-ares                     1.34.8           h74c22ad_2            conda-forge
ca-certificates            2026.7.22        hbd8a1cb_0            conda-forge
certifi                    2025.8.3         pyhd8ed1ab_0          conda-forge
cffi                       1.17.1           py39h7f933ea_0        conda-forge
charset-normalizer         3.4.3            pyhd8ed1ab_0          conda-forge
click                      8.1.8            pyh707e725_0          conda-forge
flask                      3.1.2            pyhd8ed1ab_0          conda-forge
h2                         4.2.0            pyhd8ed1ab_0          conda-forge
hpack                      4.1.0            pyhd8ed1ab_0          conda-forge
hyperframe                 6.1.0            pyhd8ed1ab_0          conda-forge
icu                        78.3             py310h579977c_2       conda-forge
idna                       3.11             pyhf9edf01_1          conda-forge
importlib-metadata         8.7.0            pyhe01879c_1          conda-forge
itsdangerous               2.2.0            pyhd8ed1ab_1          conda-forge
jinja2                     3.1.6            pyhd8ed1ab_0          conda-forge
krb5                       1.22.2           h34f8a20_2            conda-forge
libblas                    3.9.0            20_osxarm64_openblas  conda-forge
libcblas                   3.9.0            20_osxarm64_openblas  conda-forge
libcurl                    8.21.0           h6651222_5            conda-forge
libcxx                     22.1.8           h55c6f16_0            conda-forge
libdeflate                 1.25             he7e0567_1            conda-forge
libedit                    3.1.20250104     pl5321h26f1114_1      conda-forge
libev                      4.33             h1a92334_3            conda-forge
libexpat                   2.8.1            hf6b4638_1            conda-forge
libffi                     3.7.0            hcf2aa1b_0            conda-forge
libgcc                     16.1.0           h3cf6597_3            conda-forge
libgfortran                16.1.0           h07b0088_3            conda-forge
libgfortran5               16.1.0           h32cdfcc_3            conda-forge
liblapack                  3.9.0            20_osxarm64_openblas  conda-forge
liblzma                    5.8.3            h8088a28_1            conda-forge
libnghttp2                 1.68.1           h435687b_1            conda-forge
libopenblas                0.3.25           openmp_h6c19121_0     conda-forge
libpsl                     0.23.1           hdb0c161_1            conda-forge
libsqlite                  3.53.4           hca69786_1            conda-forge
libssh2                    1.11.1           hbf2880b_1            conda-forge
libzlib                    1.3.2            h8088a28_3            conda-forge
llvm-openmp                22.1.8           hc225544_1            conda-forge
markupsafe                 3.0.2            py39hefdd603_1        conda-forge
ncurses                    6.6              he64c551_1            conda-forge
nose                       1.3.7            py_1006               conda-forge
numpy                      1.21.5           py39h690d673_1        conda-forge
openssl                    3.6.3            hd24854e_1            conda-forge
pandas                     1.3.3            py39h7f752ed_0        conda-forge
pip                        25.2             pyh8b19718_0          conda-forge
pybedtools                 0.10.0           py39hfcd2cc1_3        bioconda
pycparser                  2.22             pyh29332c3_1          conda-forge
pysam                      0.24.0           py39hfb5fbb1_1        bioconda
pysocks                    1.7.1            pyha55dd90_7          conda-forge
python                     3.9.23           h7139b31_0_cpython    conda-forge
python-dateutil            2.9.0.post0      pyhe01879c_2          conda-forge
python_abi                 3.9              8_cp39                conda-forge
pytz                       2025.2           pyhd8ed1ab_0          conda-forge
readline                   8.3              h8b90a29_1            conda-forge
requests                   2.32.5           pyhd8ed1ab_0          conda-forge
scipy                      1.7.3            py39h18313fe_1        conda-forge
setuptools                 59.8.0           py39h2804cbe_1        conda-forge
six                        1.17.0           pyhe01879c_1          conda-forge
tk                         8.6.13           hbeba79b_4            conda-forge
tzdata                     2026c            h151e31d_0            conda-forge
urllib3                    2.5.0            pyhd8ed1ab_0          conda-forge
werkzeug                   3.1.3            pyhd8ed1ab_1          conda-forge
wheel                      0.45.1           pyhd8ed1ab_1          conda-forge
zipp                       3.23.0           pyhd8ed1ab_0          conda-forge
zstandard                  0.23.0           py39he7485ab_3        conda-forge
zstd                       1.5.7            hf451053_7            conda-forge
